Time	Text	Length	Number	Rocket_type	Rocket_number	for_search	Updated_date	Update_info	memo	
06/13 22:02:00	【お帰りはやぶさ・帰還15周年】6/13 22:02 はやぶさ、最後の地球撮影。この写真 https://www.isas.jaxa.jp/j/topics/topics/2010/0618_3.shtml を内之浦局に送信中に内之浦の水平線の向こう側に入り通信途絶(22:28)	140	n050901t4	J_M5	5	J_M5_5	20240614	修正		
06/13 22:28:00	【お帰りはやぶさ・帰還15周年】6/13 22:28 はやぶさ、内之浦局の観測圏外になり通信途絶。最後の信号はhttps://hayabusa.jaxa.jp/message/message_049.html に掲載されている 	114	n050901t5	J_M5	5	J_M5_5	20240614	修正		
06/13 22:51:00	【お帰りはやぶさ・帰還15周年】6/13 22:51 はやぶさ、地球大気圏再突入。22:56にカプセルからパラシュートが展開され、23:08に着陸を果たした。 	80	n050901t6	J_M5	5	J_M5_5	20240614	修正		
05/10 07:00:00	【今日の人工衛星】5/10 1999年：風雲1C号 中国の気象衛星。中国は静止軌道・極軌道を併用し、これは極軌道。2007/1/11に衛星攻撃兵器実験で破壊され、現在は多数のデブリとなって軌道上を漂っている	103	n051001d							
05/11 07:00:00	【今日の人工衛星】5/11 2009年：STS-125 スペースシャトルアトランティスによるハッブル宇宙望遠鏡修理の5回目(最後)の飛行。緊急時の救援ができるよう、エンデバーも地上で待機(STS-400)していた	106	n051101d							
05/12 07:00:00	【今日の人工衛星】5/12 1993年：ARASENE フランスのアマチュア無線中継衛星。大学生によって製作された。VHFアンテナは打ち上げ直後に故障、SHFアンテナも電源の問題から打ち上げ3ヶ月後に利用不可に…	106	n051201d							
05/13 07:00:00	【今日の人工衛星】5/13 1960年：Echo-X(1号) 世界初の受動型通信衛星となることを目指してアメリカが打ち上げた衛星。打ち上げは失敗。気球の形をしており、電波を単純に反射して衛星中継を行う	100	n051301d							
05/14 07:00:00	【今日の人工衛星】5/14 1973年：スカイラブ1号 アメリカ初の宇宙ステーション 2009年：ハーシェル宇宙望遠鏡 地球-太陽の第2ラグランジュ点を中心とする直径70万kmのリサジュー軌道を周回する赤外線望遠鏡	107	n051401d							
05/14 07:01:00	【今日の人工衛星】5/14 2009年：プランク衛星 地球-太陽の第2ラグランジュ点に投入された、宇宙背景放射を観測する衛星。NASAの衛星と比べ高感度・高分解能で補完する関係。ハーシェル宇宙望遠鏡と同時打ち上げ。	107	n051402d							
05/15 07:00:00	【今日の人工衛星】5/15 1963年：マーキュリー・アトラス9号 マーキュリー計画最後、レロイ・ゴードン・クーパーJr.による有人飛行。1日以上の宇宙滞在はアメリカ初。そして、現時点では最後の単独宇宙飛行である。	107	n051501d							
05/16 07:00:00	【今日の人工衛星】5/16 2000年：Simsat-1,2 ロシア「ロコット」ロケット(ICBMの再利用)で打ち上げた実験機。イリジウム衛星の原寸大模型。2011年：STS-134 エンデバー号最後の打ち上げ。当初の打上予定は4月30日だった。	123	n051601d							
05/17 07:00:00	【今日の人工衛星】5/17 1966年：アジェナ標的機(GATV-5004) ジェミニ9号がドッキング実験を行うときの対象機。ただし軌道投入に失敗し、実験は延期。6/1に打ち上げた新しい標的機ともドッキングは失敗	106	n051701d							
05/18 07:00:00	【今日の人工衛星】5/18 1969年：アポロ10号 アポロ計画4番目の打ち上げにして、月軌道上での着陸船の実験を行う最終リハーサル。世界初のカラーテレビ生中継も実施。着陸船は上空15kmまで接近した。	101	n051801d							
05/19 07:00:00	【今日の人工衛星】5/19 1971年：マルス2号 旧ソ連の火星探査機。軌道上からの探査と、着陸船を保有。着陸船は初めて火星表面に到達した人工物となったが、着陸時に故障して動作せず。軌道上探査機は3号と合同で探査を続けた	110	n051901d							
05/20 07:00:00	【今日の人工衛星】5/20(UTC) 2010年：あかつき、IKAROS 日本の金星探査機とソーラー電力セイル実験機。あかつきの初回の金星軌道投入は失敗、IKAROSの実験が先行して大成功を収めた。あかつきも5年後の2015年に軌道投入に成功、科学観測を行っている。	133	n052001d	J_H2A	17	J_H2A_17	20170520	追記		
05/21 06:58:22	★2010年の今日5/21 6:58:22、H-IIAロケット17号機で金星探査機あかつき・ソーラー電力セイル実験機IKAROS、相乗り衛星4基が打ち上げられました。	83	n052001t1	J_H2A	17	J_H2A_17				
05/21 07:10:22	★H-IIAロケット17号機の打上から12分後、ハヤト（鹿児島大学）、WASEDA-SAT2（早稲田大学）、Negai☆″（創価大学）の3基が分離しました。その後、ハヤトとNegai☆″は通信にも成功しました。	105	n052001t2	J_H2A	17	J_H2A_17				
05/21 07:25:22	★H-IIAロケット17号機の打上から27分後、金星探査機あかつきが分離されました。	42	n052001t3	J_H2A	17	J_H2A_17				
05/21 07:40:22	★H-IIAロケット17号機の打上から42分後、ソーラー電力セイル実験機IKAROSが分離されました。その後、全ての実験に成功、逆回転に切り替える実験にも成功しました。	84	n052001t4	J_H2A	17	J_H2A_17				
05/21 07:45:22	★H-IIAロケット17号機の打上から47分後、しんえん(UNITEC-1)が分離されました。22大学・高専が参加、地球の重力圏を離脱した初めての民間宇宙機となりました。電波は受信できたものの、電波の解読は行えておらず、ミッションとしては、ミニマムサクセスに到達していません。	138	n052001t5	J_H2A	17	J_H2A_17				
05/20 07:01:00	【今日の人工衛星】5/20(UTC) 2020年：こうのとり9号機(HTV-9) 宇宙ステーション補給機。6.2トンの物資をISSに無事輸送した。こうのとりは打ち上げに用いられたH-IIBロケットとともに、9号機をもって退役した。	115	n052002d	J_H2B	9	J_H2B_9	20230521	追記		
05/21 02:31:00	★2020年の今日5/21 2:31:00、H-IIBロケット9号機で宇宙ステーション補給機こうのとり9号機(HTV-9)が打ち上げられました。打ち上げ前には、新型コロナウイルス感染症に対応する医療従事者などへの感謝を込めたライトアップも行われました。	126	n052002t1	J_H2B	9	J_H2B_9	20230521	追記		
05/21 07:00:00	【今日の人工衛星】5/21 1986年：フォトン2号　旧ソ連の軌道上物質化学実験機。これまで後継機含め15機が打ち上げ、14機が成功し軌道上での実験とサンプル回収を実現している	88	n052101d							
05/22 07:00:00	【今日の人工衛星】5/22 1996年：STS-77,スパルタン207号 エンデバー号の飛行と、宇宙に輸送された衛星2機。スパルタンは折りたたまれた拡張アンテナの実験に成功し、再び回収されて地球に帰還した	102	n052201d							
05/23 07:00:00	【今日の人工衛星】5/23 1995年：GOES-9 アメリカの気象衛星。3軸制御方式では2番目の機体。日本のMTSAT-1打ち上げ失敗、GMS-5の老朽化を受けて2003年5月から2005年7月まで日本の空を観測	107	n052301d							
05/24 07:00:00	【今日の人工衛星】5/24 1962年：マーキュリー・アトラス7号 マーキュリー計画4番目の有人飛行。マルコム・スコット・カーペンターが搭乗。大気圏への突入角度のズレ、着水地点の402kmのズレが起こるも無事救出される	109	n052401d							
05/25 07:00:00	【今日の人工衛星】5/25 1973年：スカイラブ2号 アメリカの有人宇宙ステーション「スカイラブ」に初めて飛行士を送り込む。スカイラブは打ち上げ時の不具合のためすぐに利用できない状態であり、飛行士が修理を行った	106	n052501d							
05/26 07:00:00	【今日の人工衛星】5/26 1999年：Oceansat 1 インドの気象衛星、別名IRS-P4。太陽同期軌道を飛ぶ。PSLVロケット商業打ち上げが初めて成功した衛星でもある(同時にドイツ・韓国の衛星も打ち上げ)	106	n052601d							
05/27 07:00:00	【今日の人工衛星】5/27 1999年：STS-96 ディスカバリーによる飛行。スペースシャトルの、国際宇宙ステーションへの初めてのドッキングに当たる飛行(NHK「宇宙からウェイクアップコール」5/10でも紹介)	106	n052701d							
05/28 07:00:00	【今日の人工衛星】5/28 1971年：マルス3号 旧ソ連の火星探査機。着陸探査機は2号と異なり無事に軟着陸、火星表面の写真を初めて地球に送信した(ただしすぐに故障し、搭載していたローバーは使用できず)	101	n052801d							
05/29 07:00:00	【今日の人工衛星】5/29 1974年：ルナ22号 旧ソ連の月探査機。15号以降は有人月探査に向けた準備だったが結局実現せず。ちなみに、15号はアポロ11号に先んじて月の土壌を持ち帰れる可能性があったが着陸失敗により頓挫	110	n052901d							
05/30 07:00:00	【今日の人工衛星】5/30 1966年：サーベイヤー1号 アメリカの月探査機。アメリカの探査機として初めて月面に到達した	60	n053001d							
05/30 07:01:00	【今日の人工衛星】5/30 1971年：マリナー9号 アメリカの火星探査機。初めて火星を含む他の惑星の周回軌道に投入された探査機。撮影により観測を行い、火星表面の80%以上をカバーした	92	n053002d							
05/31 07:00:00	【今日の人工衛星】5/31 2008年：STS-124 ディスカバリーによるフライト。星出飛行士が搭乗し、実験棟きぼうの設置ミッション(1J、船内実験室のISSへの運搬と設置、船内保管室の本設置)を実施	101	n053101d							
06/01 06:02:00	★2008年の今日6/1 6:02、スペースシャトル・ディスカバリーで、実験棟きぼうの船内実験室・親アームが打ち上げられました。設置は星出彰彦宇宙飛行士が行いました。	83	n053101t1							
06/01 07:00:00	【今日の人工衛星】6/1 1990年：ROSAT アメリカ、ドイツ、イギリスによるX線探査衛星。X線源の全天サーベイを初めて実施、6万個以上のX線源を発見した	79	n060101d							
06/02 07:00:00	【今日の人工衛星】6/2 1983年：ベネラ15号 旧ソ連の金星探査機。着陸船部分を高性能のレーダーに交換することで、金星の大気の下の地表を観測。	73	n060201d							
06/02 07:01:00	【今日の人工衛星】6/2 2003年：マーズ・エクスプレス 欧州宇宙機関(ESA)の火星探査機、ESA初の惑星探査。本体の火星周回軌道への投入は成功したが、着陸船ビーグル2の着陸は失敗	92	n060202d							
06/02 07:02:00	【今日の人工衛星】6/2 2010年：実証衛星2号機(SERVIS-2)　高機能・低コストの民生部品・技術を利用した衛星を製作することで、衛星製作の低コスト化を狙った実証衛星。設計寿命の通り、ほぼ1年間にわたり運用された。	111	n060203d							
06/03 07:00:00	【今日の人工衛星】6/3 1965年：ジェミニ4号 ジェミニ計画の有人飛行2回目に相当する。将来の月探査に備え、アメリカ初の宇宙遊泳を実施すると共に、アメリカで初めての複数日の宇宙滞在も実施。	96	n060301d							
06/04 07:00:00	【今日の人工衛星】6/4 2010年：ドラゴン宇宙船制限ユニット・ファルコン9初号機　アメリカの民間企業スペースX社により開発されたファルコン9のテスト打ち上げ。同社が開発中のドラゴン宇宙船のテストヘッドを打ち上げた	108	n060401d							
06/05 07:00:00	【今日の人工衛星】6/5 1989年：スーパーバードA 日本の宇宙通信(現・スカパーJSAT)が打ち上げた通信衛星シリーズの初号機。同シリーズは、民間だけではなく防衛省も通信に利用している	94	n060501d							
06/06 07:00:00	【今日の人工衛星】6/6 2003年：AMC 9 衛星通信企業SES Americomが打ち上げた通信衛星。プロトンKロケットによる打ち上げ。元々GE Americomが打ち上げる予定だったが打ち上げ前に衛星毎買収された	110	n060601d							
06/07 07:00:00	【今日の人工衛星】6/7 1983年：ベネラ16号 旧ソ連の金星探査機。ベネラ計画最後の探査機。着陸船の代わりに高解像度のレーダーを搭載し観測を行った	75	n060701d							
06/08 07:00:00	【今日の人工衛星】6/8 1965年：ルナ6号 旧ソ連の月探査機。月の軟着陸を目指すが軌道投入に失敗。人類初の軟着陸成功はルナ9号を待たねばならなかった。	77	n060801d							
06/08 07:01:00	【今日の人工衛星】6/8 1975年：ベネラ9号 旧ソ連の金星探査機。8号までと異なる新しい設計の探査機で、軌道船が着陸船からの通信を中継するようになったのも9号から。	84	n060802d							
06/09 07:00:00	【今日の人工衛星】6/9 1966年：MIDAS10（ミサイル早期警戒衛星）、SECOR6（測位衛星）、ERS16（空軍の実験衛星） アメリカの軍事衛星3機がアトラス　アジェナDロケットで打ち上げられた	101	n060901d							
06/10 07:00:00	【今日の人工衛星】6/10 2003年：スピリット アメリカの火星探査機。打ち上げ直前のコロンビア号の事故を受けて死亡した搭乗員7人を記念したプレートが付いている。2004年1月から2010年1月まで探査を続けた	106	n061001d							
06/11 07:00:00	【今日の人工衛星】6/11 2008年：フェルミガンマ線宇宙望遠鏡 米・仏・独・伊・日・スウェーデンの共同研究のため打ち上げられた。大面積望遠鏡(LAT)・ガンマ線バーストモニター(GBM)が相補的に観測	102	n061101d							
06/12 07:00:00	【今日の人工衛星】6/12 1967年：ベネラ4号 旧ソ連の金星探査機。金星の大気を高度24.69kmまで観測し、別の惑星の観測を現地で行った初めての衛星となった。なお、初の軟着陸は3号だったが、3号は通信は出来ていない	110	n061201d							
06/12 07:01:00	【今日の人工衛星】6/12 1975年：ニンバス6号 アメリカの地球観測衛星。米国の地球リモートセンシング開発の中心となったシリーズ。3号は衛星を利用した測位技術を初搭載、7号はオゾン層観測機能を持ち、オゾンホールを観測	110	n061202d							
06/12 07:02:00	【今日の人工衛星】6/12 2003年：BSAT-2c 放送衛星システム所有のBSデジタル用放送衛星。アリアンVロケットで打上。BSAT-2bが打上に失敗したための代替となる衛星。一時期はBSAT-2aに代わり本放送を行っていたが、予備機運用後、2013年8月に運用終了。	136	n061203d				20170515	修正		
06/13 07:00:00	【今日の人工衛星】6/13 1984年：NAVSTAR-9 GPS衛星のブロックIシリーズ。ブロックIは実験的要素もあった 1968年：IDCSP4-1～4-8 米軍の通信衛星の初代シリーズ。8機を同時に打ち上げる仕組み	110	n061301d							
06/14 07:00:00	【今日の人工衛星】6/14 1967年：マリナー5号 アメリカの金星探査機。火星探査機のマリナー4号のバックアップだったが、マリナー4号の成功をうけ金星探査機に転用。6/12打ち上げのベネラ4号と観測を相互補完した	107	n061401d							
06/15 07:00:00	【今日の人工衛星】6/15(UTC) 1963年：ボストーク5号 旧ソ連による有人飛行。4日と23時間7分で地球を82周したのは、単独の飛行では現在でも世界最長。翌々日打ち上げのボストーク6号と交信も行った	103	n061501d							
06/15 07:01:00	【今日の人工衛星】6/15 2010年：DCAM-2 ソーラー電力セイル実証機IKAROSから分離された、セイルの展張状況を撮影するための分離カメラ。IKAROS全体の撮影に成功。	90	n061502d							
06/16 07:00:00	【今日の人工衛星】6/16 1963年：ボストーク6号 旧ソ連による有人飛行、ボストーク計画の最後の飛行。ワレンチナ・テレシコワ飛行士による、世界初の女性のフライト。先に打ち上げられたボストーク5号と交信も行った	106	n061601d							
06/17 07:00:00	【今日の人工衛星】6/17 1985年：STS-51G ディスカバリーの飛行、アルサウド飛行士が、初のサウジアラビア人・初のムスリムとして宇宙飛行。NHK「爆問学問×JAXA」にて米・仏の飛行士とのフライトへのコメントが	110	n061701d1							
06/17 07:00:30	【今日の人工衛星】(続き)紹介された。アルサウド飛行士の言葉「最初の1日か2日はみんなが自分の国を指していた、3日目・4日目は、それぞれ自分の大陸を指さした、5日目、わたしたちの目に映っているのはたった1つの地球だった」	110	n061701d2							
06/18 07:00:00	【今日の人工衛星】6/18 2009年：ルナー・リコネサンス・オービター アメリカの月探査衛星、有人月探査に向けた調査を主目的とした探査機。LCROSSと衝突体を月に衝突させて月にまとまった量の水が存在することを確認。	109	n061801d							
06/19 07:00:00	【今日の人工衛星】6/19 1981年：APPLE アリアン1ロケットで打ち上げられたISRO(インド宇宙研究機関)の通信衛星の実験機。3軸制御の通信衛星の実験であった	84	n061901d							
06/19 07:01:00	【今日の人工衛星】6/19 2010年：DCAM-1 ソーラー電力セイル実証機IKAROSから分離された、セイルの展張状況を撮影するための分離カメラ。6/15に分離したDCAM-2より低速で分離し、方向制御用の液晶デバイスの動作を確認。	118	n061902d							
06/20 07:00:00	【今日の人工衛星】6/20 2008年：Jason2 フランスの海洋観測衛星。海洋循環とその気候との相互作用の観測および理解の向上が目的。JAXAの宇宙環境計測装置TEDA/LPTも搭載され、宇宙放射線の観測も実施	107	n062001d							
06/21 07:00:00	【今日の人工衛星】6/21 1993年：STS-57 初のスペースハブ(商業用宇宙実験室)を搭載。EURECA(欧州宇宙実験プラットホーム)の回収や、ハッブル宇宙望遠鏡の修理に向けた訓練としての船外活動も実施	104	n062101d							
06/22 07:00:00	【今日の人工衛星】6/22 1976年：サリュート5号 旧ソ連の軍事用宇宙ステーション「アルマース」を民間目的を装って打ち上げたもの。アルマースとしては、3度目の機体であり、これが最後の機体。2回に分け4人の飛行士が滞在	110	n062201d							
06/23 07:00:00	【今日の人工衛星】6/23 1977年：NTS-2 アメリカのGPSに向けた技術試験衛星。セシウムの原子時計、ニッケル水素電池、3軸制御などを試験し、相対論で示された時間の進み方のズレも検証。	96	n062301d							
06/24 07:00:00	【今日の人工衛星】6/24 1999年：FUSE 遠紫外線分光探査機。90.5-119.5nmの紫外線を観測。2007年7月12日、リアクションホイールが全て故障し運用終了	86	n062401d							
06/25 07:00:00	【今日の人工衛星】6/25 1974年：サリュート3号 旧ソ連の軍事宇宙ステーション「アルマース」の2機目。NR-23機関砲（Tu-22のものを改良）を搭載しており、遠隔操作で発射し衛星を狙撃したとされる	102	n062501d							
06/26 07:00:00	【今日の人工衛星】6/26 2003年：Orbview 3 米国Orbital Imaging Corporation社の地球観測衛星。Pegasus XLロケットで打ち上げ。8km×8kmの範囲を撮影する。	104	n062601d							
06/27 07:00:00	【今日の人工衛星】6/27 1982年：STS-4 スペースシャトルの4回目のミッション。ここまでがスペースシャトル自体の研究開発の位置づけだった。初めて予定された時間に正確にスペースシャトルが打ち上げられたミッション	109	n062701d							
06/28 07:00:00	【今日の人工衛星】6/28 2000年：Tsinghua(精華)1 中国の地球観測・通信研究用小型衛星、将来は7個の衛星で災害をモニタリング + Snap-1 イギリスの学生が打ち上げた小型衛星、初めての3軸制御小型衛星	110	n062801d							
06/29 07:00:00	【今日の人工衛星】6/29 1969年：Biosatellite 3 アメリカの実験衛星。アカゲザルのボニー（Bonny）が搭乗。30日間の予定が、体調不良から8日間に短縮。ボニーは地球帰還後8時間で脱水症状で死亡…	108	n062901d							
06/30 07:00:00	【今日の人工衛星】6/30 2003年：Cubesat XI-IV(東大中須賀研)、CUTE-I(東工大松永研) いずれも大学の研究室による小型衛星。2011年現在、いずれも生きており、後期運用中。	99	n063001d							
06/30 07:01:00	【今日の人工衛星・番外編】6/30 1971年：ソユーズ11号の死亡事故 帰還モジュールとソユーズ本体を繋ぐバルブの部分に欠陥があり、空気を喪って死亡事故となった。現在唯一の「宇宙空間における」死亡事故となっている	107	n063002d							
07/01 07:00:00	【今日の人工衛星】7/1 1966年：エクスプローラー33号 アメリカの磁場・放射線を計測する衛星。月軌道への投入は失敗したが計画した観測は実施。第一研究者はヴァンアレン帯の発見者、 ジェームズ・ヴァン・アレン	105	n070101d							
07/02 07:00:00	【今日の人工衛星】7/2 1985年：ジオット ESAのハレー彗星探査機。彗星から600kmまで最接近、彗星の核を撮影。名前は、1301年のハレーの接近を壁画に描いたイタリアの画家ジョット・ディ・ボンドーネに由来	106	n070201d							
07/03 07:00:00	【今日の人工衛星】7/3(UTC) 1998年：のぞみ 火星探査機。月の裏側を撮影、旧ソ連・米国に次ぎ3番目となる。度重なる故障、月で2回、地球で3回のスイングバイを経て火星近くに到達するも軌道投入はかなわず	104	n070301d	J_M5	3	J_M5_3				
07/04 03:12:00	★1998年の今日7月4日 3:12に火星探査機「のぞみ」は打ち上げられました。度重なる故障にみまわれ、月で2回、地球で3回のスイングバイを経て火星近くに到達するも軌道投入は成功しませんでした。	97	n070301t1	J_M5	3	J_M5_3				
07/04 07:00:00	【今日の人工衛星】7/4 2006年：STS-121 コロンビア号事故後2回目。初回のSTS-114で外部タンク破片問題が再発したため更に1年間対策を行った。スペースシャトルがアメリカ独立記念日に打ち上げられたのは初	108	n070401d							
07/05 07:00:00	【今日の人工衛星】7/5 1966年：アポロAS-203 二度目に行われたサターンIBの発射実験。非公式にアポロ2号とも。二段目ロケットS-IVBのタンク内の燃料の無重力状態での振る舞いを確認することが目的で、実験は成功	110	n070501d							
07/06 07:00:00	【今日の人工衛星】7/6 2002年：N-STAR C NTTドコモの衛星携帯電話サービス用の衛星。アリアン5により打ち上げ、東経136に位置し、現在も運用中	79	n070601d							
07/07 07:00:00	【今日の人工衛星】7/7 1995年：HELIOS 1A フランスの軍事衛星。1m程度の精度の撮影能力を持つと推定。フランス単独では資金が不足するため、イタリア、スペインと資金を分担して打ち上げられたとされる。	105	n070701d							
07/08 07:00:00	【今日の人工衛星】7/8(UTC) 1994年：BS-3N BSアナログ放送用予備衛星。アリアン44Lロケットで打ち上げられ、2001年まで運用された。（なぜかwikipediaに記述がほとんどない…）	101	n070801d							
07/09 07:00:00	【今日の人工衛星】7/9(UTC) 1996年：Turksat 1C トルコの通信衛星。1Aが打ち上げ失敗したための保険条項により製作されたとのこと	74	n070901d							
07/10 07:00:00	【今日の人工衛星】7/10 2005年：すざく あすかに続く5機目の日本のX線天文衛星であり、2000年に打ち上げ失敗したASTRO-Eの代替機。液体ヘリウム喪失事故があったものの、2015年6月まで運用は継続された。	109	n071001d	J_M5	6	J_M5_6	20170515	修正		
07/10 12:30:00	★2005年の今日、7月10日12:30にX線天文衛星「すざく」がM-Vロケット6号機により打ち上げ。5機目の日本のX線天文衛星、液体ヘリウム喪失事故があったものの、優れた観測能力を10年間発揮していた	101	n071001t1	J_M5	6	J_M5_6	20170515	修正		
07/11 07:00:00	【今日の人工衛星】7/11 1990年：Gamma1 旧ソ連のガンマ線・X線観測衛星、フランスとの共同プロジェクト。1965年には望遠鏡の基本設計がされていたが紆余曲折により25年後の打ち上げとなった	100	n071101d							
07/12 07:00:00	【今日の人工衛星】7/12 2001年：BSAT-2b 日本の衛星放送用の衛星。BSデジタル用予備機となる予定だったが、静止軌道投入に失敗。衛星自体は正常に稼働していたが、使用できず。	92	n071201d							
07/13 07:00:00	【今日の人工衛星】7/13 1995年：ガリレオ（プローブ） アメリカの木星探査機ガリレオの大気観測プローブがこの日ガリレオ本体から切り離された。プローブは12月7日に大気に突入、57分間にわたり木星の大気の観測を実施	109	n071301d							
07/14 07:00:00	【今日の人工衛星】7/14 1977年：ひまわり1号 日本初の気象衛星、現在に続く日本の気象観測の先駆け。ケネディ宇宙センターからデルタロケットで打ち上げ。1981年の2号打ち上げ後も予備機として1989年まで運用。	108	n071401d							
07/14 19:39:00	★1977年の今日7/14 19:39、日本初の気象衛星、ひまわり1号が打ち上げ。ケネディ宇宙センターからデルタロケットで打ち上げられ、1981年の2号打ち上げ後も予備機として1989年まで運用。	98	n071401t1							
07/15 07:00:00	【今日の人工衛星】7/15 1975年：アポロ・ソユーズテスト計画 米ソの宇宙船ドッキング方式の研究のため、ソユーズ19号とアポロ(18号相当)がドッキング。デタントの中で行われたこの実験は将来のISS等にも活用されている	111	n071501d				20170515	修正		
07/15 07:01:00	【今日の人工衛星】7/15 2009年：STS-127 エンデバー23回目の飛行。STS-123,124に続き日本の実験棟「きぼう」の組み立てを行い、完成させた。若田光一宇宙飛行士の長期滞在の帰還にも用いられた	105	n071502d							
07/16 07:03:00	★2009年の今日7/16 7:03、スペースシャトル・エンデバーで、実験棟きぼうの船外実験プラットフォーム・船外パレット)が打ち上げられました。設置は若田光一宇宙飛行士が行いました。	92	n071502t1							
07/16 07:00:00	【今日の人工衛星】7/16 1969年：アポロ11号 人類を初めて月面に送り込んだアポロ11号の打ち上げ。月面到着は7/20、地球帰還は7/24。月から持ち帰られた試料は21.55kgであった。	97	n071601d							
07/17 07:00:00	【今日の人工衛星】7/17 1977年：コスモス929号(TKS-1) 旧ソ連の宇宙ステーションへの輸送機の初回の全体試験。使用予定の軍事宇宙ステーション計画が中止され3回で退役したが技術はISSのソ連モジュールに活用	109	n071701d							
07/18 07:00:00	【今日の人工衛星】7/18 1966年：ジェミニ10号 8号・9A号では不完全に終わった軌道上のドッキングに成功。ヤング船長はアポロ10,16号とスペースシャトル(STS-1,6)、コリンズ飛行士はアポロ11号に参加	108	n071801d							
07/19 07:00:00	【今日の人工衛星】7/19 1967年：エクスプローラー35号 アメリカの月探査機。失敗した33号の代替。月楕円軌道で観測を行った	65	n071901d							
07/20 07:00:00	【今日の人工衛星】7/20 1965年：ヴェラ3A,3B,ERS-17 ヴェラは核実験監視衛星の初代Vela hotel型の最後の2機。ERS-17はX線・ガンマ線・宇宙線を検知する5つのセンサーを積んだ科学衛星	106	n072001d							
07/21 07:00:00	【今日の人工衛星】7/21 1961年：マーキュリー・レッドストーン4号 マーキュリー計画2回目の有人飛行。乗員はガス・グリソム。15分間の弾道飛行に成功。この時の様子は映画「ライトスタッフ」にも描かれている	104	n072101d							
07/22 07:00:00	【今日の人工衛星】7/22 1962年：マリナー1号 アメリカ初の惑星探査機。ただし、正常系の制御システムの故障と、バックアップ系の飛行ソフトウェアのバグが原因で打ち上げは失敗。なお、予備機の2号は8/27に打ち上げ成功	110	n072201d							
07/23 07:00:00	【今日の人工衛星】7/23 1972年：ランドサット1号 地球観測衛星のシリーズ初号機。現在は5号(1984年打ち上げ)と7号(1999年打ち上げ、一部故障)が稼働中。	84	n072301d							
07/23 07:01:00	【今日の人工衛星】7/23 1999年：STS-93,チャンドラX線観測衛星 大気で吸収されてしまうX線の観測を目的とした。シャトルから打ち上げられた3機の宇宙望遠鏡の1つでコロンビア号で打ち上げられた。	102	n072302d							
07/24 07:00:00	【今日の人工衛星】7/24 1992年：GEOTAIL 宇宙科学研究所が開発・運用、NASAが打ち上げを担当した磁気圏観測衛星。データレコーダーが動作を停止したため、2022年11月28日運用終了。1999年までは月スイングバイにより軌道変更をしていた(計14回)	132	n072401d				20230208	修正		
07/25 07:26:00	★1992年の今日7/25 7:26、デルタIIロケット6925型ロケットで磁気圏観測衛星GEOTAILが打ち上げられました。	63	n072401t1							
07/25 07:00:00	【今日の人工衛星】7/25 1973年：マルス5号 旧ソ連の火星探査機。7/21打ち上げの4号は火星周回軌道への投入が失敗したがこちらは成功。後の6,7号着陸船との通信も担うことになっていた	95	n072501d							
07/26 07:00:00	【今日の人工衛星】7/26 1971年：アポロ15号 アポロ計画は15号以降は科学調査に重点が置かれ、15号が月面車を初めて利用したミッションとなった。	76	n072601d							
