Time	Text	Length	Number	Rocket_type	Rocket_number	for_search	Updated_date	Update_info	memo	
07/26 07:01:00	【今日の人工衛星】7/26 2005年：STS-114 コロンビア号事故後初の打ち上げ、"Return to Flight"ミッション。野口聡一飛行士が搭乗。チャレンジャー号事故後初のフライトも同じディスカバリー号だった	110	n072602d							
07/27 07:00:00	【今日の人工衛星】7/27 1992年：ソユーズTM-15 旧ソ連が、宇宙ステーション「ミール」との往還に打ち上げたミッション。フランス人も参加。	73	n072701d							
07/28 07:00:00	【今日の人工衛星】7/28 1997年：スーパーバードC 旧・宇宙通信(現スカパーJSAT)の保有する通信衛星。現在も名称がA3になったものの稼働している。	78	n072801d							
07/29 07:00:00	【今日の人工衛星】7/29 1960年：マーキュリー・アトラス1号 マーキュリー計画の打ち上げのうち、アトラスロケットを使った初回の打ち上げ。発射実験が目的。	79	n072901d							
07/30 07:00:00	【今日の人工衛星】7/30 1965年：アポロA-105、ペガサス3号 アポロ計画におけるサターンI型最後の打ち上げ。司令船・機械船の模型と、宇宙塵採集衛星ペガサスの打ち上げが目的。目的は全て達成された。	102	n073001d							
07/31 07:00:00	【今日の人工衛星】7/31 2010年：北斗IGSO1 中国の測位システム北斗-2の5機目の衛星。傾斜対地同期軌道(IGSO)という軌道を取る3機の衛星の1号機として打ち上げ。	88	n073101d							
08/01 07:00:00	【今日の人工衛星】8/1 1967年：ルナ・オービター5号 アメリカの月探査機。1～3号でアポロの着陸候補地を、4～5号で月面全体の写真を撮影。5号は4号が撮影できなかった地点を補完 	92	n080101d							
08/02 07:00:00	【今日の人工衛星】8/2(UTC) 1984年：ひまわり3号 日本の気象衛星。日本時間8/3に種子島からN-IIロケット6号機で打ち上げ。ひまわり2号の不調をカバーするため少し早く打ち上げられた 	98	n080201d	J_N2	6	J_N2_6				
08/03 05:30:00	★1984年の今日8/3 5:30、N-IIロケット6号機で気象衛星ひまわり3号が打ち上げられました。	51	n080201t1	J_N2	6	J_N2_6				
08/03 07:00:00	【今日の人工衛星】8/3 2004年：メッセンジャー アメリカの水星探査機。7回のスイングバイを経て2011年3月18日に水星周回軌道入り。2015年5月に水星に落下してミッション完了するまでに、水星全体の撮影など様々な成果を上げた。	117	n080301d				20170808	修正		
08/04 07:00:00	【今日の人工衛星】8/4 2007年：フェニックス アメリカの火星探査機。過去中止された探査機の機器を再利用した。火星に過去水が存在したことを直接確認した 	78	n080401d							
08/05 07:00:00	【今日の人工衛星】8/5(UTC) 1983年：さくら2号b 日本の通信衛星。日本時間8月6日にN-IIロケット4号機で打ち上げ。1990年に運用終了。 	77	n080501d	J_N2	4	J_N2_4				
08/06 05:29:00	★1983年の今日8/6 5:29、N-IIロケット4号機で通信衛星さくら2号bが打ち上げられました。	51	n080501t1	J_N2	4	J_N2_4				
08/06 07:00:00	【今日の人工衛星】8/6 1961年：ボストーク2号 旧ソ連2回目、人類3回目の有人宇宙飛行。ゲルマン・チトフ飛行士の25歳11ヶ月は現在も最年少宇宙飛行記録 	80	n080601d							
08/07 07:00:00	【今日の人工衛星】8/7 1959年：エクスプローラー6号 アメリカの人工衛星。写真のスキャンデバイスを搭載、初めて地上に写真データを転送した衛星 	74	n080701d							
08/08 07:00:00	【今日の人工衛星】8/8 2001年：ジェネシス アメリカの探査機。太陽風に含まれる粒子のサンプルリターンが目的。月より遠い場所からの初のサンプルリターン 	78	n080801d							
08/09 07:00:00	【今日の人工衛星】8/9 1976年：ルナ24号 旧ソ連の月探査機。月探査計画"ルナ計画"最後の探査機。170gの土を採取、地球に持ち帰る 	70	n080901d							
08/10 07:00:00	【今日の人工衛星】8/10(UTC) 1981年：ひまわり2号 気象衛星、国内からの打ち上げ(N-IIロケット)は初。機械トラブルを抱え、3号運用直前には1号のリリーフ運用も行われた 	92	n081001d	J_N2	1	J_N2_1				
08/11 05:03:00	★1981年の今日8/11 5:03、N-IIロケット1号機で気象衛星ひまわり2号が打ち上げられました。	52	n081001t1	J_N2	1	J_N2_1				
08/11 07:00:00	【今日の人工衛星】8/11 2006年：JCSAT-3A スカパーJSATの保有する通信衛星、国際通信とスカパー!の放送に利用されている 	69	n081101d							
08/12 07:00:00	【今日の人工衛星】8/12(UTC) 1986年：あじさい(EGS) H-Iロケット初号機で打ち上げられた測地実験衛星。打ち上げから25年経つ2011年現在も運用中 	83	n081201d	J_H1	1	J_H1_1				
08/13 05:45:00	★1986年の今日8/13 5:45、H-Iロケット試験機1号機で、あじさい・じんだい・ふじ1号が打ち上げられました。	59	n081201t1	J_H1	1	J_H1_1				
08/12 07:01:00	【今日の人工衛星】8/12(UTC) 1986年：じんだい(MABES) 磁気軸受フライホイール実験装置 ふじ1号 日本初のアマチュア衛星。いずれもH-Iロケット初号機で打ち上げ 	90	n081202d	J_H1	1	J_H1_1				
08/13 07:00:00	【今日の人工衛星】8/13 1992年：Optus(Aussat) B1 オーストラリアの民間の通信衛星 1972年：エクスプローラー46号(MTS-A) アメリカの流星塵研究の衛星 	92	n081301d							
08/14 07:00:00	【今日の人工衛星】8/14(UTC) 2007年：BSAT-3a BSデジタル用の放送衛星。2011年現在BS-1,2,9,13,15chの放送を担当、2016年時点でも運用中。	89	n081401d				20170515	修正		
08/14 07:01:00	【今日の人工衛星】8/14(UTC) 2008年：Superbird C2 スカパーJSATの通信衛星。三菱電機が国際競争入札を勝ち抜いたことで、日本企業の保有する民間商用衛星としては初の国産となった 	101	n081402d							
08/15 07:00:00	【今日の人工衛星】8/15 1990年：プログレスM4 ミールへの物資輸送ミッション 1992年：プログレスM14 ミールにVDU推進ユニット（姿勢制御用ロケット）を輸送 	86	n081501d							
08/16 07:00:00	【今日の人工衛星】8/16 1971年：EOLE 1 フランス2番目の気象衛星、NASAとの協力によって打ち上げた初の衛星 	62	n081601d							
08/17 07:00:00	【今日の人工衛星】8/17 1996年：ふじ3号 アマチュア衛星として"みどり"と同時に打ち上げ、現在も運用中。 	57	n081701d							
08/17 07:01:00	【今日の人工衛星】8/17 1996年：みどり(ADEOS) 地球観測プラットフォーム衛星。大気・海洋・陸域観測結果の成果は大きかったが、太陽電池パドルのブランケットが破断し10ヶ月で運用停止。 	98	n081702d	J_H2	4	J_H2_4				
08/17 10:53:00	★1996年の今日8/17 10:53、H-IIロケット4号機で地球観測プラットフォーム衛星みどり(ADEOS)と相乗り衛星ふじ3号が打ち上げられました。	77	n081702t1	J_H2	4	J_H2_4				
08/18 07:00:00	【今日の人工衛星】8/18(UTC) 1985年：すいせい ハレー彗星観測を目的とした2機目の宇宙探査機。ハレー彗星からの塵で2回姿勢を乱すも無事に観測を完了 	80	n081801d	J_M3S2	2	J_M3S2_2				
08/19 08:33:00	★1985年の今日8/19 8:33、M-3SIIロケット2号機で宇宙探査機すいせいが打ち上げられました。	53	n081801t1	J_M3S2	2	J_M3S2_2				
08/19 07:00:00	【今日の人工衛星】8/19 1972年：でんぱ(REXS) 電離層・磁気圏観測衛星。打上時のランチャーの角度のズレにより予定と大きく異なる軌道に投入。70時間で故障したが、その軌道により高層大気密度のデータ収集が可能に 	110	n081901d	J_M4S	4	J_M4S_4				
08/19 11:40:00	★1972年の今日8/19 11:40、M-4Sロケット4号機で電離層・磁気圏観測衛星でんぱ(REXS)が打ち上げられました。	63	n081901t1	J_M4S	4	J_M4S_4				
08/20 07:00:00	【今日の人工衛星】8/20 1975年：バイキング1号 火星探査機。着陸船は翌1976年7月20日に着陸。ほとんどの実験を完了 	64	n082001d							
08/20 07:01:00	【今日の人工衛星】8/20 1977年：ボイジャー2号 宇宙探査機。木星・土星・天王星・海王星のグランドツアーを初めて実現した探査機 	67	n082002d				20170820	誤変換修正		
08/21 07:00:00	【今日の人工衛星】8/21 1965年：ジェミニ5号 ジェミニ計画5回目の飛行 2009年：JCSAT-RA スカパーJSATの通信衛星、予備衛星として軌道上で待機中(日本時間は8/22打上) 	97	n082101d							
08/22 07:00:00	【今日の人工衛星】8/22 2006年：Koreasat5 韓国の放送衛星(4は縁起の悪い数字ということで欠番)、太平洋上からゼニート3SLロケットで打上 	78	n082201d							
08/23 07:00:00	【今日の人工衛星】8/23(UTC) 2005年：きらり 衛星間のレーザー光による通信実験を実施。ESAのARTEMISや地上局との通信に成功。 れいめい 小型技術実証衛星。理学・工学ミッション以外に若手の技術習得も目的 	111	n082301d							
08/24 06:10:00	★2005年の今日8/24 6:10、ドニエプルロケットで光衛星間通信実験衛星きらり・小型技術実証衛星れいめいが打ち上げられました。	66	n082301t1							
08/24 07:00:00	【今日の人工衛星】8/24 1966年：ルナ11号 旧ソ連の月探査機。月周回楕円軌道から重力異常・月面の化学組成・月近傍の流星物質・月近傍の微粒子線を調査。 	79	n082401d							
08/25 07:00:00	【今日の人工衛星】8/25 1991年：ゆり3号b 日本の放送衛星。H-Iロケット8号機で打ち上げられ、ゆり3号aの太陽電池不具合による出力不足を補った。現時点で、種子島から打ち上げた最後の放送衛星。1998年運用停止 	110	n082501d	J_H1	8	J_H1_8				
08/25 17:04:00	★1991年の今日8/25 17:04、H-Iロケット8号機で放送衛星ゆり3号bが打ち上げられました。	51	n082501t1	J_H1	8	J_H1_8				
08/26 07:00:00	【今日の人工衛星】8/26 2005年：Monitor-E ロシアの地球観測衛星。打ち上げ直後に故障・通信不能となるも復旧。農業関係、災害関係、汚染状況把握などを目的としている	88	n082601d							
08/26 07:01:00	【今日の人工衛星】8/27 2023年：X線天文衛星代替機(XRISM)、小型月着陸実証機(SLIM) XRISMは、喪失したASTRO-Hの代替機として、期待された科学的成果を上げている。SLIMは、日本発の月面探査機として、ピンポイント着陸を含む様々な世界初の成果を上げた。	139	n082602d	J_H2A	47	J_H2A_47	20240226	追加		
08/26 09:34:57	★2023年の今日8/26 09:34:57、H-IIAロケット47号機でX線天文衛星代替機(XRISM)と小型月着陸実証機(SLIM)が打ち上げられました。	79	n082602t1	J_H2A	47	J_H2A_47	20240226	追加		
01/20 00:20:00	★2024年の今日1/20 00:20ごろ、小型月着陸実証機(SLIM)が月面に着陸しました。スラスタの不具合により想定とは異なる着陸形態になり発電がされない状態になりましたが、1/28に発電が始まり、所期の通信・観測などに成功しました。	119	n082602t2	J_H2A	47	J_H2A_47	20240226	追加		
02/25 19:00:00	★2024年の今日2/25 19時過ぎ、小型月着陸実証機(SLIM)からの通信が再開しました。越夜を想定していないにもかかわらず、月の夜を越えて稼働しました。越夜に成功したのは、アメリカ・旧ソ連・中国に続く4ヶ国目です。	110	n082602t3	J_H2A	47	J_H2A_47	20240227	誤記修正		
08/27 07:00:00	【今日の人工衛星】8/27 (18:20打上) 1987年：きく5号 H-Iロケット試験機2号機の性能確認と、移動体通信実験のための衛星。静止3軸衛星バスの基盤技術を確立。	86	n082701d	J_H1	2	J_H1_2				
08/27 18:20:00	★1991年の今日8/27 18:20、H-Iロケット2号機で技術試験衛星きく5号が打ち上げられました。	52	n082701t1	J_H1	2	J_H1_2				
08/28 07:00:00	【今日の人工衛星】8/28 (16:50打上) 1994年：きく6号 H-IIロケット試験機2号機により打上。アポジエンジンの不具合により静止軌道投入は出来なかったが、多くの実験は実施された。	96	n082801d	J_H2	2	J_H2_2				
08/28 16:50:00	★1994年の今日8/28 16:50、H-IIロケット試験機2号機で技術試験衛星きく6号が打ち上げられました。	56	n082801t1	J_H2	2	J_H2_2				
08/28 07:00:00	【今日の人工衛星】8/28 (18:05打上) 1990年：ゆり3号a H-Iロケット7号機で打ち上げた放送衛星。翌1991年に太陽電池に不具合が発生、一部の放送は、ゆり2号b/3号bがサポートした	99	n082802d	J_H1	7	J_H1_7				
08/28 18:05:00	★1990年の今日8/28 18:05、H-Iロケット7号機で放送衛星ゆり3号aが打ち上げられました。	51	n082802t1	J_H1	7	J_H1_7	20240224	誤記修正		
08/29 07:00:00	【今日の人工衛星】8/29 (16:00打上) 2001年：H-IIAロケット試作機1号機 レーザ測距装置（LRE）と性能確認用ペイロード（VEP-2）を静止トランスファ軌道へ投入、試験は無事成功した	100	n082901d	J_H2A	1	J_H2A_1				
08/29 16:00:00	★2001年の今日8/29 16:00、H-IIAロケット試作機1号機でレーザ測距装置LREと性能確認用ペイロードVEP-2が打ち上げられました。	73	n082901t1	J_H2A	1	J_H2A_1				
08/30 07:00:00	【今日の人工衛星】8/30 1991年：ようこう M-3SIIロケット6号機にて打ち上げられた太陽観測衛星。その後10年3ヶ月に渡り観測を続けた。太陽活動周期(11年)に相当する連続観測は世界初。	98	n083001d	J_M3S2	6	J_M3S2_6				
08/30 11:00:00	★1991年の今日8/30 11:00、M-3SIIロケット6号機で太陽観測衛星ようこうが打ち上げられました。	55	n083001t1	J_M3S2	6	J_M3S2_6				
08/31 07:00:00	【今日の人工衛星】8/31 2009年：Palapa-D インドネシアの通信衛星。長征3号Bロケットで打上。3段目の2回目燃焼に失敗したが、無事静止軌道に投入した（が寿命は15年から10年に縮んだ）	99	n083101d							
09/01 07:00:00	【今日の人工衛星】9/1 2000年：Zhangguo Ziyuan 2 中国の地球観測衛星。穀物生産、自然災害観測などを目的としている。長征2号ロケットで打上。	81	n090101d							
09/02 07:00:00	【今日の人工衛星】9/2 1971年：ルナ18号 旧ソ連の月探査機。2回目のサンプルリターンを目指すも、月への着陸に失敗。その後ルナ20号・24号がサンプルリターンを成功させた	88	n090201d							
09/03 07:00:00	【今日の人工衛星】9/3 (14:00打上) 1982年：きく4号 N-Iロケット7号機で打上。三軸制御、太陽電池パドルの展開、能動式熱制御などの技術試験・確認が目的で、実験は成功した	92	n090301d	J_N1	7	J_N1_7				
09/03 14:00:00	★1982年の今日9/3 14:00、N-Iロケット7号機で技術試験衛星きく4号が打ち上げられました。	51	n090301t1	J_N1	7	J_N1_7				
09/04 07:00:00	【今日の人工衛星】9/4(UTC) 2010年：Chinasat 6A 中国の通信放送衛星。長征3号乙ロケットで打上。設計寿命は15年。	68	n090401d							
09/05 07:00:00	【今日の人工衛星】9/5 1977年：ボイジャー1号 木星と土星を観測した探査機、現在「地球から最も遠い距離に到達した人工物体」である。末端衝撃波面を通過中であり（通過したとの説もあり）、太陽系を脱出する初の探査機となる見込み	113	n090501d							
09/05 07:01:00	【今日の人工衛星】9/5(UTC) (日本時間6日4:11打上) 1989年：ひまわり4号。 気象観測衛星。大きなトラブルもなく、順調に運用され、2002年2月に運用終了。	86	n090502d	J_H1	5	J_H1_5				
09/06 04:11:00	★1989年の今日9/6 4:11、H-Iロケット5号機で気象衛星ひまわり4号が打ち上げられました。	50	n090502t1	J_H1	5	J_H1_5				
09/06 07:00:00	【今日の人工衛星】9/6 2008年：GeoEye-1 アメリカGeoEye社の地球観測衛星。分解能は40cm。googleも衛星画像を購入してgoogle map等に使用している。	91	n090601d							
09/07 07:00:00	【今日の人工衛星】9/7 1995年：STS-69 スペースシャトル・エンデバーの飛行。太陽コロナ観測衛星スパルタンの放出と回収、国際宇宙ステーションを建設するのに必要な組立て技術のテストなどを行った	100	n090701d							
09/08 07:00:00	【今日の人工衛星】9/8 2000年：STS-106 スペースシャトル・アトランティスの飛行。国際宇宙ステーション(ISS)建設の6回目の飛行。スラスタ噴射によるISSの軌道修正も実施	92	n090801d							
09/09 07:00:00	【今日の人工衛星】9/9 (14:30打上) 1975年：きく1号 宇宙開発事業団(NASDA)初の人工衛星。N-Iロケット1号機で打上。人工衛星の軌道投入、通信、姿勢制御等の技術習得が目的。実験は無事成功した。	106	n090901d	J_N1	1	J_N1_1				
09/09 14:30:00	★1975年の今日9/9 14:30、N-Iロケット1号機で技術試験衛星きく1号が打ち上げられました。	51	n090901t1	J_N1	1	J_N1_1				
09/10 07:00:00	【今日の人工衛星】9/10 (17:20打上) 2002年：USERS 無人の自律帰還型回収システムであり、軌道上で宇宙実験を行った結果を地上に持ち帰れるシステム。超電導材料製造実験を行い、無事サンプル回収に成功	106	n091001d	J_H2A	3	J_H2A_3				
09/10 17:20:00	★2002年の今日9/10 17:20、H-IIAロケット3号機でデータ中継衛星こだま・次世代型無人宇宙実験システムUSERSが打ち上げられました。	74	n091001t1	J_H2A	3	J_H2A_3				
09/10 07:01:00	【今日の人工衛星】9/10 (17:20打上) 2002年：こだま データ中継衛星。インド洋上の静止軌道に位置し、低軌道の衛星との高速・長時間通信を実現。278Mbpsの衛星間通信実験も成功している。2017年8月に停波。 https://www.satnavi.jaxa.jp/ja/news/2017/08/07/580/index.html	173	n091002d	J_H2A	3	J_H2A_3	20170808	追記		
09/10 07:02:00	【今日の人工衛星】9/10(UTC) (日本時間11日2:01打上) 2009年：HTV-1 宇宙ステーション補給機の1号機。H-IIBロケット初回の打上でもあったが、無事ミッションに成功。この時点では愛称は付いていない	110	n091003d	J_H2B	1	J_H2B_1				
09/11 02:01:00	★2009年の今日9/11 2:01、H-IIBロケット試験機1号機で宇宙ステーション補給機HTV-1が打ち上げられました。	62	n091003t1	J_H2B	1	J_H2B_1				
09/11 07:00:00	【今日の人工衛星】9/11 (13:35打上) 2006年：情報収集衛星光学2号機(IGS-3A) 日本の偵察衛星。H-IIA6号機の失敗をうけ、今回から1機ずつの打上となった。2013年11月に運用停止、2016年10月に大気圏に再突入して消滅した。	126	n091101d	J_H2A	10	J_H2A_10	20170911	修正		
09/11 13:35:00	★2006年の今日9/11 13:35、H-IIAロケット10号機で情報収集衛星光学2号機が打ち上げられました。	56	n091101t1	J_H2A	10	J_H2A_10	20170911	修正		
09/11 07:01:00	【今日の人工衛星】9/11 (20:17打上) 2010年：みちびき 準天頂衛星初号機。GPS補完信号を送信し精度を補完。twitter上では@QZSS が毎日挨拶をしてくれていましたが、内閣府に移管されて挨拶終了となりました	113	n091102d	J_H2A	18	J_H2A_18				
09/11 20:17:00	★2010年の今日9/11 20:17、H-IIAロケット18号機で準天頂衛星みちびきが打ち上げられました。	54	n091102t1	J_H2A	18	J_H2A_18				
09/12 07:00:00	【今日の人工衛星】9/12 1959年：ルナ2号 旧ソ連の月探査機。月の表面に到達した初の宇宙船（1号は着陸できなかった)。太陽風の観測、月の磁場（が無いことを）観測を行った	87	n091201d							
09/13 07:00:00	【今日の人工衛星】9/13 1961年：マーキュリー・アトラス4号 アメリカの有人宇宙飛行計画マーキュリー計画の試験飛行。宇宙船およびアトラス・ロケットの試験。地球を1周させた。	89	n091301d							
09/14 07:00:00	【今日の人工衛星】9/14 (10:31打上) 2007年：かぐや 日本の月探査機。2つの子衛星をもち、さまざまな観測を行った。NHKのハイビジョンカメラが撮影した映像が話題になり、宇宙への関心が高まった	102	n091401d	J_H2A	13	J_H2A_13				
09/14 10:31:00	★2007年の今日9/14 10:31、H-IIAロケット13号機で月探査機かぐやが打ち上げられました。	52	n091401t1	J_H2A	13	J_H2A_13				
09/14 07:01:00	【今日の人工衛星】9/14 (14:00打上) 2013年：ひさき 世界初の太陽系内惑星専用の宇宙望遠鏡。イプシロンロケットで打ち上げる小型科学衛星シリーズSPRINTの1号機にあたる。主に惑星の大気を観測。イプシロンロケットの初打上にもあたる	122	n091402d	J_E	1	J_E_1				
09/14 14:00:00	★2014年の今日9/14 14:00、イプシロンロケット試験機で惑星分光観測衛星ひさき(SPRINT-A)が打ち上げられました。	65	n091402t1	J_E	1	J_E_1				
09/15 07:00:00	【今日の人工衛星】9/15 1989年：Bion9 旧ソ連の生物実験衛星。1971年の米ソの宇宙開発協力の協定に基づき、ソ連のゼニットを流用し生物実験を行った。9号では欧州も実験に参加	92	n091501d							
09/16 07:00:00	【今日の人工衛星】9/16 (14:00打上) 1978年：じきけん プラズマ・磁気圏観測衛星。M-3Hロケット3号機で打上。近地点227km、遠地点30,051kmという長楕円軌道で60mアンテナを用い観測を実施	107	n091601d	J_M3H	3	J_M3H_3				
09/16 14:00:00	★1988年の今日9/16 14:00、M-3Hロケット3号機でプラズマ・磁気圏観測衛星じきけんが打ち上げられました。	59	n091601t1	J_M3H	3	J_M3H_3				
09/16 07:01:00	【今日の人工衛星】9/16 (18:59打上) 1988年：さくら3号b H-Iロケット4号機で打ち上げられた通信衛星。実験衛星としては3bが最後で、この後は民間の実用衛星が打ち上げられる(1989年のJCSAT～)	108	n091602d	J_H1	4	J_H1_4				
09/16 18:59:00	★1988年の今日9/16 18:59、H-Iロケット4号機で通信衛星さくら3号bが打ち上げられました。	52	n091602t1	J_H1	4	J_H1_4				
09/17 07:00:00	【今日の人工衛星】9/17 2009年：Meteor-M（ロシアの気象衛星）Fregat/IRIS（技術試験衛星）Sumbandila（南アフリカの地球観測衛星）などがSoyuz 2-1bでまとめて打上	101	n091701d							
09/18 07:00:00	【今日の人工衛星】9/18 1964年：アポロA-102（SA-7） サターンI型ロケットの試験飛行。アポロ司令・機械船（模擬）を搭載して発射	71	n091801d							
09/19 07:00:00	【今日の人工衛星】9/19 1988年：オフェク1 イスラエルの偵察衛星の初号機。自力で衛星を打ち上げた世界で8番目の国。通常ロケットは自転を活かすため東に打ち上げるが、イスラエルは西に向けて打ち上げる	101	n091901d							
09/20 07:00:00	【今日の人工衛星】9/20 1966年：サーベイヤー2号 アメリカの無人月探査機。中間軌道修正に失敗したため月にはうまく着陸できず（衝突した）	71	n092001d							
09/21 07:00:00	【今日の人工衛星】9/21 1981年：Oreol 3 旧ソ連が諸外国と共同で推進したIntercosmos計画の衛星の1つ。12個の実験機器（うち4個が旧ソ連、7個はフランス、1個はソ仏が共同で開発）を搭載した	106	n092101d							
09/22 07:00:00	【今日の人工衛星】9/22(UTC、日本時間23日6:36打上) 2006年：ひので 太陽観測衛星。M-Vロケット7号機で打上（M-V最後の打上）。他の衛星に比べ非常に高い分解能で太陽を精密に観測できる	101	n092201d	J_M5	7	J_M5_7				
09/23 06:36:00	★2006年の今日9/23 6:36、M-Vロケット7号機で太陽観測衛星ひのでが打ち上げられました。	50	n092201t1	J_M5	7	J_M5_7				
09/22 07:01:00	【今日の人工衛星】9/22(UTC、日本時間23日6:36打上) 2006年：HIT-SAT 北海道キューブサット開発チームによる、民生部品を使って作られたアマチュア衛星。M-Vロケット7号機の打上のサブペイロードとして打上。	113	n092202d	J_M5	7	J_M5_7				
09/22 07:02:00	【今日の人工衛星】9/22(UTC、日本時間23日6:36打上) 2006年：SSSAT(ソーラーセイルサテライト) ソーラーセイルに必要な膜面展開実験を行う衛星。M-Vロケット7号機の打上のサブペイロード。信号を正常に受信できず、各種のデータを得ることは出来ず	131	n092203d	J_M5	7	J_M5_7				
09/23 07:00:00	【今日の人工衛星】9/23 1969年：コスモス300号 旧ソ連の月探査機。月からのサンプルリターンを目指したが4段目の点火に失敗し月に向かえず、ルナと命名されなかった。打上はルナ15号と16号の間。	100	n092301d							
09/24 07:00:00	【今日の人工衛星】9/24 1999年：IKONOS 2 SPACEIMAGING社(現GeoEye社)が打ち上げたリモートセンシング衛星。アメリカの規制緩和により偵察衛星の技術を転用した衛星。分解能は1m。	104	n092401d							
09/25 07:00:00	【今日の人工衛星】9/25 1992年：マーズ・オブザーバー アメリカの火星探査機。表面や大気を観測予定だったが火星近くで通信が途絶。原因は配管の破裂等が考えられている。	85	n092501d							
09/26 07:00:00	【今日の人工衛星】9/26(UTC) 1997年：STS-86 アトランティスのフライト。ロシアの宇宙ステーション「ミール」との7回目のミッション。ミールにとどまっていたアメリカの宇宙飛行士の交代も行われた。	104	n092601d							
09/27 07:00:00	【今日の人工衛星】9/27 2007年：ドーン アメリカの小惑星探査機。準惑星ケレスおよび小惑星ベスタを観測予定であり、2011年7月16日にはベスタの周回軌道に投入された。	87	n092701d							
09/28 07:00:00	【今日の人工衛星】9/28 1971年：しんせい M-4Sロケット3号機で打ち上げた日本初の科学衛星（おおすみ、たんせいは試験衛星）であり、初めての本格的な人工衛星である	85	n092801d	J_M4S	3	J_M4S_3				
09/28 13:00:00	★1971年の今日9/28 13:00、M-4Sロケット3号機で科学衛星しんせいが打ち上げられました。	51	n092801t1	J_M4S	3	J_M4S_3				
09/29 07:00:00	【今日の人工衛星】9/29 1988年：STS-26 ディスカバリーによる、チャレンジャー号事故後初の打上げ。"Return to Flight"（無事帰還することがミッション）とされた。データ中継衛星TDRS-3を放出	110	n092901d							
09/30 07:00:00	【今日の人工衛星】9/30 2001年：Starshine 3 学生教育用のアメリカのミラーボール衛星。1,500人の学生がミラーを磨いた。PICOSAT 9, PCSAT,Sapphireと同時打上。2003/1/21に大気圏に突入	117	n093001d							
10/01 07:00:00	【今日の人工衛星】10/1 2003年：Horizons-1 スカパーJSATとIntelsatが共同所有する通信衛星。北米・ハワイをカバー範囲とし、JCSAT-2Aと連携してアジア・オセアニアと通信可能。設計寿命は15年。	112	n100101d							
10/02 07:00:00	【今日の人工衛星】10/2 1966年：ESSA 3 アメリカの気象衛星。太陽同期軌道から観測を行う。ESSA 1の代替機で、雲を撮影するAVCSのみだったESSA 1に比べ可視赤外放射計が追加された	100	n100201d							
10/03 07:00:00	【今日の人工衛星】10/3 1962年：マーキュリー・アトラス8号 マーキュリー計画の有人飛行5回目。地球を6周。ウォルター・シラー飛行士はジェミニ6-A号・アポロ7号でも地球を周回、3つの計画全てで地球を周回したのは彼のみである	115	n100301d							
10/03 07:01:00	【今日の人工衛星】10/3 1985年：STS-51-J スペースシャトル・アトランティスの最初の飛行。ミッション自体は米軍の軍事ミッションで軍の通信衛星を2機放出	82	n100302d							
10/04 07:00:00	【今日の人工衛星】10/4 1957年：スプートニク1号 旧ソ連が世界で始めて打ち上げた人工衛星。バイコヌール宇宙基地よりR-7ロケットで打上。当時のアメリカにスプートニクショックを引き起こした。92日後の翌年1月4日に大気圏再突入	116	n100401d							
10/05 07:00:00	【今日の人工衛星】10/5 1984年：STS-41-G チャレンジャーの打上。初めてシャトルに定員の7人が搭乗し、居住性を検証。キャスリン・サリバン宇宙飛行士がアメリカ人の女性としては初めての船外活動(EVA)を実施。	110	n100501d							
