Time	Text	Length	Number	Rocket_type	Rocket_number	for_search	Updated_date	Update_info	memo	
10/06 07:00:00	【今日の人工衛星】10/6 1990年：ユリシーズ 米・欧共同事業で実施された太陽探査機。太陽の北極・南極を観測。スペースシャトルで打上。地球を出発後まず木星に向かい、スイングバイで太陽の両極を観測する軌道に投入された。	110	n100601d							
10/06 07:01:00	【今日の人工衛星】10/6(UTC,日本時間7日4:00) 2000年：N-SAT-110(SUPERBIRD-D,JCSAT-110) 旧宇宙通信、旧JSATが共同で利用した通信衛星。アリアン4ロケットで打上。110度CS放送を実施	117	n100602d							
10/07 07:00:00	【今日の人工衛星】10/7 2002年：STS-112 アトランティスの打上。外部燃料タンクに取り付けられたカメラによって、アトランティスの軌道への上昇の様子が始めて撮影されたミッション。国際宇宙ステーションの建築を実施。	111	n100701d							
10/08 07:00:00	【今日の人工衛星】10/8 2009年：WorldView-2 米DigitalGlobe社の地球観測衛星。分解能は最高で0.46m、既存のQuickbirdに比べて5倍の撮影能力を持っている。	97	n100801d							
10/09 07:00:00	【今日の人工衛星】10/9 2007年：おきな(かぐやからの分離) 月探査機かぐやの子衛星、かぐやが月の影にいるときの通信の中継を通じ月の重力を測定。同じく子衛星のおうなは10/12に分離、VLBIによる月周回運動の詳細観測を実施	115	n100901d							
10/10 07:00:00	【今日の人工衛星】10/10 1999年：DirecTV 1-R 衛星放送DirecTV用の衛星、DirecTV 1の代替機。2011年現在も運用中。	75	n101001d							
10/11 07:00:00	【今日の人工衛星】10/11 1968年：アポロ7号 アポロ計画初の有人飛行にしてアメリカの宇宙ミッション初の3人による飛行。マーキュリー・ジェミニ・アポロ計画のすべてに搭乗した唯一の宇宙飛行士であるシラーが船長であり、機材の信頼性を検証	119	n101101d							
10/12 07:00:00	【今日の人工衛星】10/12 1964年：ボスホート1号 旧ソ連の有人宇宙飛行。始めて複数の人間(3人)が宇宙に送り込まれたミッション。これはアメリカが2人飛行をジェミニ計画で成功させる前の出来事であった(3人飛行は1968/10/11)	119	n101201d							
10/12 07:01:00	【今日の人工衛星】10/12 2007年：おうな(かぐやからの分離) 月探査機かぐやの子衛星、VLBIによる月周回運動の詳細観測を実施。同じく子衛星のおきなは10/9に分離、かぐやが月の影にいるときの通信の中継を通じ月の重力を測定。	116	n101202d							
10/13 07:00:00	【今日の人工衛星】10/13(UTC,日本時間翌14日5:56) 2006年：LDREX 2 JAXAがアリアンVのサブペイロードとして打ち上げた、ETS-VIII向けの大型展開アンテナ展開実験用モジュール。展開実験は成功した。	114	n101301d							
10/14 07:00:00	【今日の人工衛星】10/14 1999年：CBERS-1 中国とブラジルが共同で打ち上げた資源探査・地球観測衛星。長征ロケット4Bで打上。2003年8月に運用停止。	82	n101401d							
10/15 07:00:00	【今日の人工衛星】10/15 1997年：カッシーニ 米・欧州の打ち上げた土星探査機。金星・金星・地球・木星の順にスウィングバイし2004年に土星軌道に投入。衛星を多数発見、また、探査機ホイヘンスを衛星タイタンに着陸させた。	112	n101501d							
10/16 07:00:00	【今日の人工衛星】10/16 1975年：GOES 1 アメリカの気象衛星GOESシリーズ初代。インド洋上に位置し気象観測を行った。引退は1985年3月。	77	n101601d							
10/17 07:00:00	【今日の人工衛星】10/17 2007年：GPS-2R17 GPS衛星。アトラスIIにて打上。新型GPS衛星（2シリーズ）の4号機	65	n101701d							
10/18 07:00:00	【今日の人工衛星】10/18 1989年：ガリレオ NASAの木星探査機。チャレンジャー号事故により打上が延期、金星・地球・地球の順にスウィングバイし1995年に木星軌道に投入。SL9彗星の木星衝突などを観測し、2003年観測に終了。	117	n101801d							
10/19 07:00:00	【今日の人工衛星】10/19 2006年：MetOp-A 欧州気象機関が製作した、欧州最初の極軌道気象衛星、10種類の機器を搭載して気象観測を行い、気象予報の精度向上に寄与	86	n101901d							
10/20 07:00:00	【今日の人工衛星】10/20 1995年：STS-73 スペースシャトル・コロンビア号の飛行。2回目の微少重力実験室(USML-2)を搭載し、微少重力下の化学実験を実施した	86	n102001d							
10/21 07:00:00	【今日の人工衛星】10/21 1998年：MaqSat 3,ARD アリアンVロケットの試験機3号機で打ち上げ（1,2号機と異なり、初めて打上に完全に成功）。MaqSat 3はW2静止衛星投入可能性の検証、ARDは大気圏再突入の実験が目的	119	n102101d							
10/22 07:00:00	【今日の人工衛星】10/22 2008年：チャンドラヤーン1号 インド初の月探査機。名前は直訳すると「月の乗り物」という意味。将来の軟着陸に備えたプローブ投下も実施。約1年で通信が途絶しミッション終了	100	n102201d							
10/23 07:00:00	【今日の人工衛星】10/23 2007年：STS-120 ディスカバリーによる飛行、国際宇宙ステーション建設(10A)に従事。映画「スター・ウォーズ」公開30周年記念行事として、エピソード6で実際に使われたルークのライトセーバーが運ばれた	119	n102301d							
10/24 07:00:00	【今日の人工衛星】10/24 2007年：嫦娥1号 中国初の月探査機。名前は中国の神話上の人物に由来。月面の撮影などの観測を行い、2009年3月に月面に衝突しミッション終了。	87	n102401d							
10/25 07:00:00	【今日の人工衛星】10/25 1965年：ジェミニ6号(標的機) 軌道上の宇宙船のランデブー・ドッキング実験を目的とした標的機だったが打上に失敗。実験は7号(12/4打上)とのランデブーにより実現した	100	n102501d							
10/26 07:00:00	【今日の人工衛星】10/26 2006年：STEREO アメリカの太陽観測衛星。2機の衛星を打ち上げて太陽の活動（太陽フレア、太陽風、コロナ質量放出（CMEs））を立体的に捉えることを目的とした	97	n102601d							
10/27 07:00:00	【今日の人工衛星】10/27 2005年：XI-V 東京大学中須賀研究室の製作した衛星。XI-IVのバックアップ機で当初は打上予定がなかったものの、太陽電池の実証ミッションが提案されたことで打ち上げられることになった	108	n102701d							
10/28 07:00:00	【今日の人工衛星】10/28(UTC,日本時間29日6:51) 2010年：BSAT-3b 日本の衛星放送を担う衛星。BS-1,3,13,15chを担当すると共に他chの予備機としても活用中、2016年時点でも運用中。	109	n102801d				20170515	修正		
10/29 07:00:00	【今日の人工衛星】10/29 1998年：STS-95 ディスカバリーによる25回目の飛行。アメリカ人初の地球周回飛行をしたョン・ハーシェル・グレン飛行士が77歳という宇宙飛行の最高齢記録を樹立。向井千秋飛行士の2回目の飛行でもある	116	n102901d							
10/30 07:00:00	【今日の人工衛星】10/30 2003年：SERVIS-1 日本の実証衛星。民生部品を人工衛星に活用可能かの実験を行った。全てのモジュールは予定通り動作した。	79	n103001d							
10/31 07:00:00	【今日の人工衛星】10/31 1973年：ビオン1号 旧ソ連の衛星。ネズミ、カメ、キノコベッド、カブトムシ、細菌胞子を搭載し、無重力状態が与える影響を観測する生物実験を行った。	88	n103101d							
11/01 07:00:00	【今日の人工衛星】11/1 1962年：マルス1号 旧ソ連の火星探査機。設計はベネラ金星探査機を流用。1963年3月21日に通信が途絶し、火星探査は断念された。通信途絶の原因は姿勢制御の異常と考えられている。	104	n110101d							
11/02 07:00:00	【今日の人工衛星】11/2 1965年：プロトン2号 旧ソ連の人工衛星。地球低軌道上で高エネルギーの宇宙線を観測。重量は12tもあった。打上ロケットは現在のプロトンロケットの初期モデルである	95	n110201d							
11/03 07:00:00	【今日の人工衛星】11/3 1973年：マリナー10号 アメリカの水星・金星探査機。マリナー計画の最後の探査機であり、人類初の水星探査、スイングバイの活用を行った探査機。	85	n110301d							
11/04 07:00:00	【今日の人工衛星】11/4 1981年：ベネラ14号 旧ソ連の金星探査機。着陸ミッションとしては最後のベネラ。13号とほぼ同時期に打ち上げられた。金星に着陸後岩石の成分や地震計による振動の計測などに成功。	102	n110401d							
11/05 07:00:00	【今日の人工衛星】11/5 1964年：マリナー3号 アメリカの火星探査機。ロケット先端のシュラウドが外れず、太陽電池パネルを開くことが出来ず、電池切れと共に機能停止。火星軌道への投入は失敗。	96	n110501d							
11/06 07:00:00	【今日の人工衛星】11/6 1966年：ルナ・オービター2号 アメリカの月探査機。アポロ計画の着陸地点調査を目的とした。1号～3号は、地球からの観測で選ばれた20ヶ所の着陸候補地を低傾斜角軌道で撮影、4,5号が月全体の地図を作成	114	n110601d							
11/07 07:00:00	【今日の人工衛星】11/7 1996年：マーズ・グローバル・サーベイヤー アメリカの火星探査機。極軌道上からの写真撮影や高度測定により火星の詳細な地図を作成。成果は後の探査計画にも活用された	95	n110701d							
11/08 07:00:00	【今日の人工衛星】11/8 1968年：パイオニア9号 アメリカの太陽探査機。地球より内側の軌道を公転しながら、太陽風などを観測。	65	n110801d							
11/09 07:00:00	【今日の人工衛星】11/9 2005年：ビーナス・エクスプレス 欧州宇宙機関ESAの金星探査機。金星探査機は欧州としては初。金星の大気を観測。当初は日本の探査機「あかつき」との共同観測も予定されたが、あかつき到着の前の2014年12月に運用終了。	123	n110901d				20170515	修正		
11/10 07:00:00	【今日の人工衛星】11/10 1970年：ルナ17号 旧ソ連の月探査機。世界で初めて月面車(ルノホート1号)を搭載。11ヶ月にわたり10km以上の距離を走行し調査を行った	85	n111001d							
11/11 07:00:00	【今日の人工衛星】11/11 1966年：ジェミニ12号 アメリカ・ジェミニ計画の最後の打上。それまで完全に成功とは言えなかった船外活動（宇宙遊泳）の実験に成功し、アポロ計画に必要な技術を習得した。	99	n111101d							
11/12 07:00:00	【今日の人工衛星】11/12 2005年：MINERVA 小惑星探査機はやぶさに搭載された小惑星探査機。2005年にはやぶさから分離されるも着陸は出来ず。18時間にわたりデータを送信し、はやぶさの写真等を地球に送った	108	n111201d							
11/12 07:01:00	【今日の人工衛星】11/12 1981年：STS-2 スペースシャトル2回目の飛行。有人の宇宙船として初めて再び宇宙に到達。ジョー・エングル船長・リチャード・トゥルーリー操縦士ともに初の宇宙飛行で、最後の全員新人によるミッションとなった	118	n111202d							
11/13 07:00:00	【今日の人工衛星】11/13 1996年：Arabsat 2B アラブ衛星通信機構による通信衛星。アリアン4ロケットで打上、現在も稼働中。中東・サハラ以北のアフリカ・地中海沿岸をカバー。	93	n111301d							
11/14 07:00:00	【今日の人工衛星】11/14 1969年：アポロ12号 アメリカの有人月探査ミッションの2回目。予備乗員達が、飛行士のチェックリストの中にPLAYBOYのグラビアをこっそり忍ばせたため、初めて月にグラビアが持ち込まれた事になった	114	n111401d							
11/15 07:00:00	【今日の人工衛星】11/15 1999年：みらい/H-IIロケット8号機 ひまわり5号の代替となる衛星となる予定だったが打上が失敗。LE-7エンジンは3000mの海底から回収・分析され、その経験は現行のLE-7Aエンジンに活かされている	118	n111501d	J_H2	8	J_H2_8				
11/15 16:29:00	★1999年の今日11/15 16:29、H-IIロケット8号機によって行われた運輸多目的衛星1号(みらい)の打ち上げは、LE-7エンジンの異常停止により失敗。異常を起こしたLE-7エンジンは3000mの海底から回収・分析され、現行のLE-7Aエンジンに活かされた	132	n111501t1	J_H2	8	J_H2_8				
11/15 07:01:00	【今日の人工衛星：番外編】11/15 1967年：X-15の191回目の飛行において事故が発生、アダムス飛行士は死亡。アメリカの宇宙空間の定義(高度50マイル)上の「宇宙飛行事故」。ただし、国際的には高度100km以上が宇宙空間。	115	n111502d							
11/16 07:00:00	【今日の人工衛星】11/16 1973年：スカイラブ4号 アメリカ初の宇宙ステーション「スカイラブ」へ乗員を送り込んだ最後のミッション。乗員は84日間滞在し、翌1974年2月8日に帰還した。	95	n111601d							
11/17 07:00:00	【今日の人工衛星】11/17 2007年：Sirius 4 (Astra 4A) SES Sirius AB社の所有するスウェーデンの通信衛星。欧州・アフリカ大陸を幅広くカバーする。	91	n111701d							
11/18 07:00:00	【今日の人工衛星】11/18 1989年：COBE 宇宙背景放射探査機。ビッグバンの名残である宇宙背景放射を全天で4年間にわたり精密に観測。背景放射の揺らぎを発見した。	84	n111801d							
11/19 07:00:00	【今日の人工衛星】11/19(UTC,日本時間20日4:46) 1997年：STS-87 コロンビア号の打上。搭乗した土井隆雄宇宙飛行士が、日本人初となる船外活動を実施。太陽観測衛星の回収などのミッションに成功。	106	n111901d							
11/20 07:00:00	【今日の人工衛星】11/20 1998年：ISS(ザーリャ) 国際宇宙ステーション。この日に最初のモジュール「ザーリャ」が打ち上げられた。アメリカの資金でロシアが製造。設計寿命は15年だが2020年までは使用可能とされている	112	n112001d							
11/21 07:00:00	【今日の人工衛星】11/21 2000年：Munin スウェーデンのオーロラ観測衛星。重さ6kgの立方体の形をした衛星で、学生が製作した。NASAの地球観測衛星EO-1と相乗り打上。	91	n112101d							
11/22 07:00:00	【今日の人工衛星】11/22 1998年：BONUM-1 ロシアの放送衛星。米・ヒューズ社(現・ボーイング)が初めてロシア向けに製造した衛星。打上もアメリカのデルタロケットで行われた。	92	n112201d							
11/23 07:00:00	【今日の人工衛星】11/23 1989年：STS-33 ディスカバリー号の9回目のフライト。5日間の飛行で、主目的は軍事衛星の打ち上げだった。	71	n112301d							
11/24 07:00:00	【今日の人工衛星】11/24 2002年：STS-113 エンデバー号の19回目、国際宇宙ステーションの建築16回目のフライト。P1トラスを輸送し設置。コロンビア号事故の前の最後の打ち上げだった。	98	n112401d							
11/25 07:00:00	【今日の人工衛星】11/25 1975年：Bion 3 旧ソ連が打ち上げた科学衛星。生物実験を行った。旧ソ連とアメリカの協定に基づき、初めてアメリカの実験モジュールが搭載された回でもある。	94	n112501d							
11/26 07:00:00	【今日の人工衛星】11/26 1989年：Kvant 2 旧ソ連が打ち上げたミール宇宙ステーションのモジュール。3個目のモジュールに当たり、姿勢制御・生命維持機能を強化、船外活動用のエアロックを追加した。	102	n112601d							
11/27 07:00:00	【今日の人工衛星】11/27(UTC,日本時間28日6:27) 1997年：きく7号(おりひめ・ひこぼし) 軌道上での人工衛星の自動ランデブー・ドッキング技術を習得した衛星。この技術は後にHTV(こうのとり)にも活用、高い評価を得た。	117	n112701d	J_H2	6	J_H2_6				
11/28 06:27:00	★1997年の今日11/28 6:27、H-IIロケット6号機できく7号(おりひめ・ひこぼし)と熱帯降雨観測衛星TRMMが打ち上げられました。	71	n112701t1	J_H2	6	J_H2_6				
11/27 07:01:00	【今日の人工衛星】11/27(UTC、日本時間28日6:27) 1997年：TRMM 日本の打ち上げた熱帯降雨観測衛星。熱帯域の降雨状況を観測。当初予定の寿命3年を越えても安定して動作、2014年打上のGPM打上まで16年以上運用され、2015年に完全に運用を停止した。	135	n112702d	J_H2	6	J_H2_6	20170515	修正		
11/28 07:00:00	【今日の人工衛星】11/28 2009年：情報収集衛星光学3号機(IGS-5A) 日本の事実上の偵察衛星の(失敗分を含めて)8機目。分解能は60cm級とされる。H-IIAロケット16号機で打上。2017年9月に運用停止。 https://www.cas.go.jp/jp/houdou/pdf/170915satellite.pdf	166	n112801d	J_H2A	16	J_H2A_16	20170920	修正		
11/28 10:21:00	★2009年の今日11/28 10:21、H-IIAロケット16号機で情報収集衛星光学3号機(IGS-5A)が打ち上げられました。	65	n112801t1	J_H2A	16	J_H2A_16				
11/29 07:00:00	【今日の人工衛星】11/29 2003年：情報収集衛星光学・レーダー2号機(IGS-2A/B) H-IIAロケット6号機で打上たが、SRB-Aの分離失敗によりロケットが指令破壊され喪失。これ以降実証衛星以外の2機同時打上は行われなくなった	119	n112901d	J_H2A	6	J_H2A_6				
11/29 13:33:00	★2003年の今日11/29 13:33、H-IIAロケット6号機によって行われた情報収集衛星光学・レーダー2号機(IGS-2A/B)の打ち上げは、SRB-Aの分離失敗により失敗。これ以降実証衛星以外の2機同時打上は行われなくなった。	117	n112901t1	J_H2A	6	J_H2A_6				
11/30 07:00:00	【今日の人工衛星】11/30 1962年：ゾンド2号 旧ソ連の火星探査機。マルス1号と同型の設計だが降下機を搭載していた。太陽電池パネルの故障は対応できたが通信システムの故障により火星の観測は行えず	99	n113001d							
12/01 07:00:00	【今日の人工衛星】12/1 1992年：Superbird A-1 日本の宇宙通信(現・スカパーJSAT)が打ち上げた通信衛星。アリアン4ロケットで打上。現在は運用終了している。	89	n120101d							
12/02 07:00:00	【今日の人工衛星】12/2 1990年：ソユーズTM-11 TBS所属の秋山豊寛飛行士が日本人として初めて宇宙を訪れた。ちなみに秋山飛行士が帰還したのは先にミールにドッキングしていたソユーズTM-10である	103	n120201d							
12/03 07:00:00	【今日の人工衛星】12/3 2014年：はやぶさ2 小惑星探査機。「はやぶさ」後継機として小惑星1999 JU3(打ち上げ後にリュウグウと命名)と往復、2020年12月6日にサンプルリターンに成功。小惑星1998KY26を目指す拡張ミッションを実施中	125	n120301d	J_H2A	26	J_H2A_26	20210217	追加		
12/03 13:22:04	★2014年の今日12/03 13:22:04、H-IIAロケット26号機で小惑星探査機「はやぶさ2」が打ち上げられました。	62	n120301t1	J_H2A	26	J_H2A_26	20240225	追加		
12/05 14:30:00	【お帰りはやぶさ2カプセル・帰還4周年】12/05 14:30 リュウグウのサンプルを格納したカプセルの切り離しに成功したことを確認	66	n120301t2	J_H2A	26	J_H2A_26	20240614	修正		
12/05 16:31:00	【お帰りはやぶさ2カプセル・帰還4周年】12/05 16:31 カプセル分離後、地球圏離脱のための軌道修正TCM-5の成功を確認。はやぶさ2は拡張ミッションへの軌道に乗り移った。	89	n120301t3	J_H2A	26	J_H2A_26	20240614	修正		
12/06 02:54:00	【お帰りはやぶさ2カプセル・帰還4周年】12/06 02:54 はやぶさ2カプセル、ウーメラ砂漠に着陸を果たした。 	58	n120301t4	J_H2A	26	J_H2A_26	20240614	修正		
12/03 07:01:00	【今日の人工衛星】12/3(日本時間) 1997年：JCSAT-1B 日本のJSAT(現・スカパーJSAT)が打ち上げた通信衛星。アリアン4ロケットで打ち上げられ、現在も運用中である。	92	n120302d							
12/04 07:00:00	【今日の人工衛星】12/4 1996年：マーズ・パスファインダー アメリカの火星探査機。着陸の衝撃をエアバックで緩和するという独特の着陸方式を用いた。	75	n120401d							
12/05 07:00:00	【今日の人工衛星】12/5 2001年：STS-108 スペースシャトル・エンデバーの飛行。アメリカ同時多発テロ後最初の打上であり、同時多発テロの犠牲者を悼んで多数の小さなアメリカ国旗が掲げられ、遺族に贈られた	105	n120501d							
12/06 07:00:00	【今日の人工衛星】12/6 1958年：パイオニア3号 アメリカの月探査機。打上時のエンジンの噴射が3.7秒短かったため適切な軌道に投入できなかったが、ヴァンアレン帯の観測データを地球に送ってきた	98	n120601d							
12/07 07:00:00	【今日の人工衛星】12/7 1972年：アポロ17号 米・アポロ計画最後の打上。アポロ計画では初の夜間打上となった。有名な https://ja.wikipedia.org/wiki/%E3%83%95%E3%82%A1%E3%82%A4%E3%83%AB:The_Earth_seen_from_Apollo_17.jpg 青い地球の写真は17号で撮影されたもの。着陸船の離陸も撮影された	195	n120701d				20230609	URL正規化		
12/08 07:00:00	【今日の人工衛星】12/8 1976年：ISEE-3/ICE アメリカのハレー彗星観測衛星。当初は太陽風観測が目的だったが4回のスイングバイ等を経てハレー彗星観測に転用。長らく機器が機能していたため、再利用のためのクラウドファンディングが成立するも、再利用自体は成功せず。	136	n120801d				20170515	修正		
12/08 07:01:00	【今日の人工衛星】12/8 2006年：WildBlue 1 アメリカの通信衛星。アリアン5 ECAロケットで打上。アメリカ各地に高速インターネット接続を提供。	80	n120802d							
12/09 07:00:00	【今日の人工衛星】12/9 2007年：COSMO-SkyMed2 イタリアの軍民が共用する地球観測衛星。資金は国防省が提供。アメリカのデルタ2ロケットで打上げられ、太陽同期準極軌道に投入された	97	n120901d							
12/10 07:00:00	【今日の人工衛星】12/10(UTC) 2006年：STS-116 スペースシャトル・ディスカバリーのフライト。39B発射台からのスペースシャトルの最後の打上(その後アレスロケット用に改修された)	98	n121001d							
12/11 07:00:00	【今日の人工衛星】12/11 1998年：マーズ・クライメイト・オービター アメリカの火星探査機。計算ミス(メートル法で計算すべきところをポンドで計算した)により予定より低い高度の軌道に投入されたため、大気の圧力・摩擦で破壊された。	116	n121101d							
12/12 07:00:00	【今日の人工衛星】12/12 1970年：ウフル(Uhuru) アメリカが打ち上げた世界初のX線天文衛星。ケニア沖から打ち上げられ、ケニアの独立記念日だったことによりスワヒリ語の「自由」という意味のUhuruという名前になった	113	n121201d							
12/13 07:00:00	【今日の人工衛星】12/13 1967年：パイオニア8号 アメリカの太陽観測衛星。惑星間の太陽風、太陽磁場、宇宙線を精密に観測することが目的。	71	n121301d				20180404	修正		
12/14 07:00:00	【今日の人工衛星】12/14 2002年：みどりII 地球観測衛星。太陽電池パネル故障で通信途絶した「みどり」の後継機で、次世代のみどりとして「II」を名乗ったが、約1年で電源の不調により通信途絶。	99	n121401d	J_H2A	4	J_H2A_4				
12/14 10:31:00	★2002年の今日12/14 10:31、H-IIAロケット4号機で地球観測衛星みどりII、小型実証衛星マイクロラブサット、鯨生態観測衛星観太くんが打ち上げられました。	84	n121401t1	J_H2A	4	J_H2A_4				
12/14 07:01:00	【今日の人工衛星】12/14 2002年：マイクロラブサット みどりII と同時に打ち上げられた技術実証目的の小型衛星。若手衛星開発技術者の育成、小型衛星バス技術の確立と先端技術の実証が目的。	96	n121402d	J_H2A	4	J_H2A_4				
12/14 07:02:00	【今日の人工衛星】12/14 2002年：観太くん 日本初の大学衛星。鯨生態観測衛星。鯨に取り付けた発信器の信号を受信する予定だったが鯨に発信器がつけられず、結果的にはツキノワグマ・モンゴルの馬などの生態を観測した。	108	n121403d	J_H2A	4	J_H2A_4				
12/15 07:00:00	【今日の人工衛星】12/15 1977年：さくら 日本の通信衛星、アメリカで打上。通信衛星技術の獲得に貢献し、8年間運用された。	64	n121501d							
12/15 07:01:00	【今日の人工衛星】12/15 1984年：ヴェガ1号 ハレー彗星観測と金星探査を目的とした旧ソ連の探査機。同年12/21打上のヴェガ2号と2機で観測を実施。他の米・欧・日の4機の探査機と共にハレー彗星を観測、ハレー艦隊の一員と呼ばれる	117	n121502d							
12/16 07:00:00	【今日の人工衛星】12/16 1965年：パイオニア6号 アメリカの太陽観測衛星。パイオニア8号と同様に現在でも正常に動作しており、観測データとしては活用されないものの、時折交信が行われている	96	n121601d							
12/17 07:00:00	【今日の人工衛星】12/17 2004年：AMC 16 米・SES AMERICOM社の通信衛星。デルタV型ロケットの4回目の打上で静止軌道に投入。	74	n121701d							
12/18 07:00:00	【今日の人工衛星】12/18 2006年：きく8号 移動体通信の実験のための通信衛星。テニスコート相当のサイズのアンテナを2枚もち、小型の携帯電話でも衛星通信を実現。東日本大震災でも被災地の一部の自治体への通信支援を実施した	112	n121801d	J_H2A	11	J_H2A_11				
12/18 15:32:00	★2006年の今日12/18 15:32、H-IIAロケット11号機で技術試験衛星きく8号が打ち上げられました。	56	n121801t1	J_H2A	11	J_H2A_11				
12/19 07:00:00	【今日の人工衛星】12/19 1960年：マーキュリー・レッドストーン1A マーキュリー計画で初めてレッドストーンロケットを使用した発射実験。15分間の飛行。最終的な有人飛行もレッドストーンロケットで実施された	105	n121901d							
12/20 07:00:00	【今日の人工衛星】12/20 2000年：LDREX きく8号に搭載されたアンテナの展開実験を行った実験モデル。展開が途中で一時停止したため、展開をカメラ映像で確認できなかった。実験は2006年に再度行われ、成功が確認された	112	n122001d							
12/21 07:00:00	【今日の人工衛星】12/21 1968年：アポロ8号 アポロ計画2回目の有人飛行で、初めて月を周回して帰還。月面の奥に地球の出が見える写真はこれで撮影された。当初は月まで行かない予定だったが旧ソ連に負けないための急な予定変更であった	116	n122101d				20180404	修正		
12/21 07:01:00	【今日の人工衛星】12/21 1984年：ヴェガ2号 ハレー彗星観測と金星探査を目的とした旧ソ連の探査機。同年12/15打上のヴェガ1号と2機で観測を実施。金星に降下ユニットを送り込んで観測後、ハレー彗星を観測。	106	n122102d							
12/21 07:02:00	【ハレー艦隊】1986年のハレー彗星観測するハレー艦隊は打上順にICE(1976/12/8),ヴェガ1・2、さきがけ(1985/1/7)、ジオット(7/2)、すいせい(8/18)の6機	92	n122103d							
12/22 07:00:00	【今日の人工衛星】12/22 2007年：Horizons 2 日本のスカパーJSATとインテルサットが共同で打ち上げた通信衛星。北米・カリブ海向けの通信サービスを提供。	85	n122201d							
12/23 07:00:00	【今日の人工衛星】12/23 2008年：Fengyun 2E　中国の静止衛星軌道に投入された気象衛星。東経123度の位置で現在運用中であり、現時点で最新。人工衛星破壊実験の対象にされたFengyun 1Cは極軌道の衛星。	111	n122301d							
12/24 07:00:00	【今日の人工衛星】12/24 2006年：Meridian ロシアの通信衛星。ソユーズロケットで打ち上げられた。航空機・船舶との通信や、シベリアなどロシア極東の通信を担う。	86	n122401d							
12/25 07:00:00	【今日の人工衛星】12/25 2004年：ホイヘンス・プローブ　欧州宇宙機関の惑星探査機。土星探査機カッシーニからこの日分離され、衛星タイタンへ着陸した。大気の観測・地表の写真だけではなく、風の音も観測した。	104	n122501d							
12/26 07:00:00	【今日の人工衛星】12/26 1974年：サリュート4　旧ソ連の宇宙ステーション。サリュート計画で2機目にあたる。約2年間の運用のうち、人間が搭乗したのは3ヶ月程度だった。1977年2月2日に大気圏に突入し消滅。	106	n122601d							
12/27 07:00:00	【今日の人工衛星】12/27 1990年：Raduga 1-2　旧ソ連の通信衛星。プロトンロケットで打上。電話・電信や、中央のテレビ放送を配信するための通信を行った。	83	n122701d							
12/28 07:00:00	【今日の人工衛星】12/28 1995年：Echo Star 1　静止軌道上にあるアメリカの通信衛星。長征2Eロケットで打上。主に衛星放送を担い、アメリカ大陸で50cm程度のパラボラアンテナで受信可能。	101	n122801d							
12/29 07:00:00	【今日の人工衛星】12/29 2005年：AMS 23　静止軌道上にあるアメリカの通信衛星。打ち上げ前はWorldsat3という名所だった。プロトンMロケットで打上。こちらは音声・映像・インターネット通信をアジア太平洋地域に提供。	115	n122901d							
12/30 07:00:00	【今日の人工衛星】12/30 1995年：X-Ray Timing Explorer　NASAの科学衛星。白色矮星・中性子星・ブラックホールなどの観測を目的に打ち上げられた。	87	n123001d							
12/31 07:00:00	【今日の人工衛星】12/31 なんと、NSSDCカタログ上、この日に打ち上げられた人工物は存在しません。年末ですから、何らかのトラブルを避けるため、だったのでしょうか…？ 今年もどうもありがとうございました。来年もよろしくお願いいたします	119	n123101d							
